"""";amplifier anti-alias filter time constant range minimum value;"""";--;"""";0.2;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";working input voltage range maximum value;"""";--;"""";+13;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";working input voltage range minimum value;"""";--;"""";-13;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input voltage protected range maximum value;"""";--;"""";+30;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input voltage protected range minimum value;"""";--;"""";-30;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";offset neutralization range maximum value;"""";--;"""";+500;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";offset neutralization range minimum value;"""";--;"""";-500;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";capacitance neutralization range maximum value;"""";--;"""";+7;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";capacitance neutralization range minimum value;"""";--;"""";-7;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter voltage display range maximum value;"""";--;"""";+1999;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter voltage display range minimum value;"""";--;"""";-1999;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter current display range maximum value;"""";--;"""";+19.99;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter current display range minimum value;"""";--;"""";-19.99;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";line frequency pickup range maximum value;"""";--;"""";+10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";line frequency pickup range minimum value;"""";--;"""";0;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance range maximum value;"""";--;"""";+100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance range minimum value;"""";--;"""";0;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Im amplifier output gain of current;"""";--;"""";10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output gain of current;"""";--;"""";10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";0.1 x I2 amplifier output gain of current;"""";--;"""";1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external ME1 command sensitivity;"""";--;"""";10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external ME2 command sensitivity;"""";--;"""";10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage clear range;"""";--;"""";+1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage clear range;"""";--;"""";-1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
};;;;;;;;;;;;;;;
